$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--61880-v2SeHzMmIeW2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 969/973 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 970/974 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 971/974 modules 3 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 972/974 modules 2 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 973/974 modules 1 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 973/975 modules 2 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 973/976 modules 3 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 973/977 modules 4 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
